Problem:    mod
                                   1             1               
   185 predisposizione[3,3,5]
                                   0            -0               
   186 predisposizione[3,3,6]
                                   0            -0               
   187 predisposizione[3,3,7]
                                   0            -0               
   188 predisposizione[3,3,8]
                                   0            -0               
   189 predisposizione[3,3,9]
                                   0            -0               
   190 predisposizione[3,4,1]
                                   0            -0               
   191 predisposizione[3,4,2]
                                   0            -0               
   192 predisposizione[3,4,3]
                                   0            -0               
   193 predisposizione[3,4,4]
                                   0            -0               
   194 predisposizione[3,4,5]
                                   0            -0               
   195 predisposizione[3,4,6]
                                   1            -0               
   196 predisposizione[3,4,7]
                                   0            -0               
   197 predisposizione[3,4,8]
                                   0            -0               
   198 predisposizione[3,4,9]
                                   0            -0               
   199 predisposizione[3,5,1]
                                   0            -0               
   200 predisposizione[3,5,2]
                                   0            -0               
   201 predisposizione[3,5,3]
                                   0            -0               
   202 predisposizione[3,5,4]
                                   0            -0               
   203 predisposizione[3,5,5]
                                   0            -0               
   204 predisposizione[3,5,6]
                                   0            -0               
   205 predisposizione[3,5,7]
                                   1            -0               
   206 predisposizione[3,5,8]
                                   0            -0               
   207 predisposizione[3,5,9]
                                   0            -0               
   208 predisposizione[3,6,1]
                                   1             1               
   209 predisposizione[3,6,2]
                                   0            -0               
   210 predisposizione[3,6,3]
                                   0            -0               
   211 predisposizione[3,6,4]
                                   0            -0               
   212 predisposizione[3,6,5]
                                   0            -0               
   213 predisposizione[3,6,6]
                                   0            -0               
   214 predisposizione[3,6,7]
                                   0            -0               
   215 predisposizione[3,6,8]
                                   0            -0               
   216 predisposizione[3,6,9]
                                   0            -0               
   217 predisposizione[3,7,1]
                                   0            -0               
   218 predisposizione[3,7,2]
                                   0            -0               
   219 predisposizione[3,7,3]
                                   0            -0               
   220 predisposizione[3,7,4]
                                   0            -0               
   221 predisposizione[3,7,5]
                                   0            -0               
   222 predisposizione[3,7,6]
                                   0            -0               
   223 predisposizione[3,7,7]
                                   0            -0               
   224 predisposizione[3,7,8]
                                   0            -0               
   225 predisposizione[3,7,9]
                                   1            -0               
   226 predisposizione[3,8,1]
                                   0            -0               
   227 predisposizione[3,8,2]
                                   0            -0               
   228 predisposizione[3,8,3]
                                   0            -0               
   229 predisposizione[3,8,4]
                                   0            -0               
   230 predisposizione[3,8,5]
                                   0            -0               
   231 predisposizione[3,8,6]
                                   0            -0               
   232 predisposizione[3,8,7]
                                   0            -0               
   233 predisposizione[3,8,8]
                                   1            -0               
   234 predisposizione[3,8,9]
                                   0            -0               
   235 predisposizione[3,9,1]
                                   0            -0               
   236 predisposizione[3,9,2]
                                   1            -0               
   237 predisposizione[3,9,3]
                                   0            -0               
   238 predisposizione[3,9,4]
                                   0            -0               
   239 predisposizione[3,9,5]
                                   0            -0               
   240 predisposizione[3,9,6]
                                   0            -0               
   241 predisposizione[3,9,7]
                                   0            -0               
   242 predisposizione[3,9,8]
                                   0            -0               
   243 predisposizione[3,9,9]
                                   0            -0               
   244 predisposizione[4,1,1]
                                   0            -0               
   245 predisposizione[4,1,2]
                                   1            -0               
   246 predisposizione[4,1,3]
                                   0            -0               
   247 predisposizione[4,1,4]
                                   0            -0               
   248 predisposizione[4,1,5]
                                   0            -0               
   249 predisposizione[4,1,6]
                                   0            -0               
   250 predisposizione[4,1,7]
                                   0            -0               
   251 predisposizione[4,1,8]
                                   0            -0               
   252 predisposizione[4,1,9]
                                   0            -0               
   253 predisposizione[4,2,1]
                                   0            -0               
   254 predisposizione[4,2,2]
                                   0            -0               
   255 predisposizione[4,2,3]
                                   0            -0               
   256 predisposizione[4,2,4]
                                   0            -0               
   257 predisposizione[4,2,5]
                                   0            -0               
   258 predisposizione[4,2,6]
                                   0            -0               
   259 predisposizione[4,2,7]
                                   0            -0               
   260 predisposizione[4,2,8]
                                   0            -0               
   261 predisposizione[4,2,9]
                                   1            -0               
   262 predisposizione[4,3,1]
                                   0            -0               
   263 predisposizione[4,3,2]
                                   0            -0               
   264 predisposizione[4,3,3]
                                   1             1               
   265 predisposizione[4,3,4]
                                   0            -0               
   266 predisposizione[4,3,5]
                                   0            -0               
   267 predisposizione[4,3,6]
                                   0            -0               
   268 predisposizione[4,3,7]
                                   0            -0               
   269 predisposizione[4,3,8]
                                   0            -0               
   270 predisposizione[4,3,9]
                                   0            -0               
   271 predisposizione[4,4,1]
                                   1            -0               
   272 predisposizione[4,4,2]
                                   0            -0               
   273 predisposizione[4,4,3]
                                   0            -0               
   274 predisposizione[4,4,4]
                                   0            -0               
   275 predisposizione[4,4,5]
                                   0            -0               
   276 predisposizione[4,4,6]
                                   0            -0               
   277 predisposizione[4,4,7]
                                   0            -0               
   278 predisposizione[4,4,8]
                                   0            -0               
   279 predisposizione[4,4,9]
                                   0            -0               
   280 predisposizione[4,5,1]
                                   0            -0               
   281 predisposizione[4,5,2]
                                   0            -0               
   282 predisposizione[4,5,3]
                                   0            -0               
   283 predisposizione[4,5,4]
                                   1            -0               
   284 predisposizione[4,5,5]
                                   0            -0               
   285 predisposizione[4,5,6]
                                   0            -0               
   286 predisposizione[4,5,7]
                                   0            -0               
   287 predisposizione[4,5,8]
                                   0            -0               
   288 predisposizione[4,5,9]
                                   0            -0               
   289 predisposizione[4,6,1]
                                   0            -0               
   290 predisposizione[4,6,2]
                                   0            -0               
   291 predisposizione[4,6,3]
                                   0            -0               
   292 predisposizione[4,6,4]
                                   0            -0               
   293 predisposizione[4,6,5]
                                   1             1               
   294 predisposizione[4,6,6]
                                   0            -0               
   295 predisposizione[4,6,7]
                                   0            -0               
   296 predisposizione[4,6,8]
                                   0            -0               
   297 predisposizione[4,6,9]
                                   0            -0               
   298 predisposizione[4,7,1]
                                   0            -0               
   299 predisposizione[4,7,2]
                                   0            -0               
   300 predisposizione[4,7,3]
                                   0            -0               
   301 predisposizione[4,7,4]
                                   0            -0               
   302 predisposizione[4,7,5]
                                   0            -0               
   303 predisposizione[4,7,6]
                                   0            -0               
   304 predisposizione[4,7,7]
                                   0            -0               
   305 predisposizione[4,7,8]
                                   1            -0               
   306 predisposizione[4,7,9]
                                   0            -0               
   307 predisposizione[4,8,1]
                                   0            -0               
   308 predisposizione[4,8,2]
                                   0            -0               
   309 predisposizione[4,8,3]
                                   0            -0               
   310 predisposizione[4,8,4]
                                   0            -0               
   311 predisposizione[4,8,5]
                                   0            -0               
   312 predisposizione[4,8,6]
                                   0            -0               
   313 predisposizione[4,8,7]
                                   1            -0               
   314 predisposizione[4,8,8]
                                   0            -0               
   315 predisposizione[4,8,9]
                                   0            -0               
   316 predisposizione[4,9,1]
                                   0            -0               
   317 predisposizione[4,9,2]
                                   0            -0               
   318 predisposizione[4,9,3]
                                   0            -0               
   319 predisposizione[4,9,4]
                                   0            -0               
   320 predisposizione[4,9,5]
                                   0            -0               
   321 predisposizione[4,9,6]
                                   1             1               
   322 predisposizione[4,9,7]
                                   0            -0               
   323 predisposizione[4,9,8]
                                   0            -0               
   324 predisposizione[4,9,9]
                                   0            -0               
   325 predisposizione[5,1,1]
                                   0            -0               
   326 predisposizione[5,1,2]
                                   0            -0               
   327 predisposizione[5,1,3]
                                   0            -0               
   328 predisposizione[5,1,4]
                                   0            -0               
   329 predisposizione[5,1,5]
                                   0            -0               
   330 predisposizione[5,1,6]
                                   1            -0               
   331 predisposizione[5,1,7]
                                   0            -0               
   332 predisposizione[5,1,8]
                                   0            -0               
   333 predisposizione[5,1,9]
                                   0            -0               
   334 predisposizione[5,2,1]
                                   0            -0               
   335 predisposizione[5,2,2]
                                   0            -0               
   336 predisposizione[5,2,3]
                                   0            -0               
   337 predisposizione[5,2,4]
                                   0            -0               
   338 predisposizione[5,2,5]
                                   0            -0               
   339 predisposizione[5,2,6]
                                   0            -0               
   340 predisposizione[5,2,7]
                                   1             1               
   341 predisposizione[5,2,8]
                                   0            -0               
   342 predisposizione[5,2,9]
                                   0            -0               
   343 predisposizione[5,3,1]
                                   0            -0               
   344 predisposizione[5,3,2]
                                   0            -0               
   345 predisposizione[5,3,3]
                                   0            -0               
   346 predisposizione[5,3,4]
                                   0            -0               
   347 predisposizione[5,3,5]
                                   1            -0               
   348 predisposizione[5,3,6]
                                   0            -0               
   349 predisposizione[5,3,7]
                                   0            -0               
   350 predisposizione[5,3,8]
                                   0            -0               
   351 predisposizione[5,3,9]
                                   0            -0               
   352 predisposizione[5,4,1]
                                   0            -0               
   353 predisposizione[5,4,2]
                                   0            -0               
   354 predisposizione[5,4,3]
                                   1            -0               
   355 predisposizione[5,4,4]
                                   0            -0               
   356 predisposizione[5,4,5]
                                   0            -0               
   357 predisposizione[5,4,6]
                                   0            -0               
   358 predisposizione[5,4,7]
                                   0            -0               
   359 predisposizione[5,4,8]
                                   0            -0               
   360 predisposizione[5,4,9]
                                   0            -0               
   361 predisposizione[5,5,1]
                                   0            -0               
   362 predisposizione[5,5,2]
                                   1            -0               
   363 predisposizione[5,5,3]
                                   0            -0               
   364 predisposizione[5,5,4]
                                   0            -0               
   365 predisposizione[5,5,5]
                                   0            -0               
   366 predisposizione[5,5,6]
                                   0            -0               
   367 predisposizione[5,5,7]
                                   0            -0               
   368 predisposizione[5,5,8]
                                   0            -0               
   369 predisposizione[5,5,9]
                                   0            -0               
   370 predisposizione[5,6,1]
                                   0            -0               
   371 predisposizione[5,6,2]
                                   0            -0               
   372 predisposizione[5,6,3]
                                   0            -0               
   373 predisposizione[5,6,4]
                                   0            -0               
   374 predisposizione[5,6,5]
                                   0            -0               
   375 predisposizione[5,6,6]
                                   0            -0               
   376 predisposizione[5,6,7]
                                   0            -0               
   377 predisposizione[5,6,8]
                                   1            -0               
   378 predisposizione[5,6,9]
                                   0            -0               
   379 predisposizione[5,7,1]
                                   1            -0               
   380 predisposizione[5,7,2]
                                   0            -0               
   381 predisposizione[5,7,3]
                                   0            -0               
   382 predisposizione[5,7,4]
                                   0            -0               
   383 predisposizione[5,7,5]
                                   0            -0               
   384 predisposizione[5,7,6]
                                   0            -0               
   385 predisposizione[5,7,7]
                                   0            -0               
   386 predisposizione[5,7,8]
                                   0            -0               
   387 predisposizione[5,7,9]
                                   0            -0               
   388 predisposizione[5,8,1]
                                   0            -0               
   389 predisposizione[5,8,2]
                                   0            -0               
   390 predisposizione[5,8,3]
                                   0            -0               
   391 predisposizione[5,8,4]
                                   1             1               
   392 predisposizione[5,8,5]
                                   0            -0               
   393 predisposizione[5,8,6]
                                   0            -0               
   394 predisposizione[5,8,7]
                                   0            -0               
   395 predisposizione[5,8,8]
                                   0            -0               
   396 predisposizione[5,8,9]
                                   0            -0               
   397 predisposizione[5,9,1]
                                   0            -0               
   398 predisposizione[5,9,2]
                                   0            -0               
   399 predisposizione[5,9,3]
                                   0            -0               
   400 predisposizione[5,9,4]
                                   0            -0               
   401 predisposizione[5,9,5]
                                   0            -0               
   402 predisposizione[5,9,6]
                                   0            -0               
   403 predisposizione[5,9,7]
                                   0            -0               
   404 predisposizione[5,9,8]
                                   0            -0               
   405 predisposizione[5,9,9]
                                   1            -0               
   406 predisposizione[6,1,1]
                                   0            -0               
   407 predisposizione[6,1,2]
                                   0            -0               
   408 predisposizione[6,1,3]
                                   0            -0               
   409 predisposizione[6,1,4]
                                   0            -0               
   410 predisposizione[6,1,5]
                                   0            -0               
   411 predisposizione[6,1,6]
                                   0            -0               
   412 predisposizione[6,1,7]
                                   0            -0               
   413 predisposizione[6,1,8]
                                   1             1               
   414 predisposizione[6,1,9]
                                   0            -0               
   415 predisposizione[6,2,1]
                                   0            -0               
   416 predisposizione[6,2,2]
                                   0            -0               
   417 predisposizione[6,2,3]
                                   0            -0               
   418 predisposizione[6,2,4]
                                   1            -0               
   419 predisposizione[6,2,5]
                                   0            -0               
   420 predisposizione[6,2,6]
                                   0            -0               
   421 predisposizione[6,2,7]
                                   0            -0               
   422 predisposizione[6,2,8]
                                   0            -0               
   423 predisposizione[6,2,9]
                                   0            -0               
   424 predisposizione[6,3,1]
                                   1            -0               
   425 predisposizione[6,3,2]
                                   0            -0               
   426 predisposizione[6,3,3]
                                   0            -0               
   427 predisposizione[6,3,4]
                                   0            -0               
   428 predisposizione[6,3,5]
                                   0            -0               
   429 predisposizione[6,3,6]
                                   0            -0               
   430 predisposizione[6,3,7]
                                   0            -0               
   431 predisposizione[6,3,8]
                                   0            -0               
   432 predisposizione[6,3,9]
                                   0            -0               
   433 predisposizione[6,4,1]
                                   0            -0               
   434 predisposizione[6,4,2]
                                   0            -0               
   435 predisposizione[6,4,3]
                                   0            -0               
   436 predisposizione[6,4,4]
                                   0            -0               
   437 predisposizione[6,4,5]
                                   0            -0               
   438 predisposizione[6,4,6]
                                   0            -0               
   439 predisposizione[6,4,7]
                                   0            -0               
   440 predisposizione[6,4,8]
                                   0            -0               
   441 predisposizione[6,4,9]
                                   1             1               
   442 predisposizione[6,5,1]
                                   0            -0               
   443 predisposizione[6,5,2]
                                   0            -0               
   444 predisposizione[6,5,3]
                                   0            -0               
   445 predisposizione[6,5,4]
                                   0            -0               
   446 predisposizione[6,5,5]
                                   0            -0               
   447 predisposizione[6,5,6]
                                   1            -0               
   448 predisposizione[6,5,7]
                                   0            -0               
   449 predisposizione[6,5,8]
                                   0            -0               
   450 predisposizione[6,5,9]
                                   0            -0               
   451 predisposizione[6,6,1]
                                   0            -0               
   452 predisposizione[6,6,2]
                                   0            -0               
   453 predisposizione[6,6,3]
                                   0            -0               
   454 predisposizione[6,6,4]
                                   0            -0               
   455 predisposizione[6,6,5]
                                   0            -0               
   456 predisposizione[6,6,6]
                                   0            -0               
   457 predisposizione[6,6,7]
                                   1            -0               
   458 predisposizione[6,6,8]
                                   0            -0               
   459 predisposizione[6,6,9]
                                   0            -0               
   460 predisposizione[6,7,1]
                                   0            -0               
   461 predisposizione[6,7,2]
                                   1             1               
   462 predisposizione[6,7,3]
                                   0            -0               
   463 predisposizione[6,7,4]
                                   0            -0               
   464 predisposizione[6,7,5]
                                   0            -0               
   465 predisposizione[6,7,6]
                                   0            -0               
   466 predisposizione[6,7,7]
                                   0            -0               
   467 predisposizione[6,7,8]
                                   0            -0               
   468 predisposizione[6,7,9]
                                   0            -0               
   469 predisposizione[6,8,1]
                                   0            -0               
   470 predisposizione[6,8,2]
                                   0            -0               
   471 predisposizione[6,8,3]
                                   0            -0               
   472 predisposizione[6,8,4]
                                   0            -0               
   473 predisposizione[6,8,5]
                                   1            -0               
   474 predisposizione[6,8,6]
                                   0            -0               
   475 predisposizione[6,8,7]
                                   0            -0               
   476 predisposizione[6,8,8]
                                   0            -0               
   477 predisposizione[6,8,9]
                                   0            -0               
   478 predisposizione[6,9,1]
                                   0            -0               
   479 predisposizione[6,9,2]
                                   0            -0               
   480 predisposizione[6,9,3]
                                   1            -0               
   481 predisposizione[6,9,4]
                                   0            -0               
   482 predisposizione[6,9,5]
                                   0            -0               
   483 predisposizione[6,9,6]
                                   0            -0               
   484 predisposizione[6,9,7]
                                   0            -0               
   485 predisposizione[6,9,8]
                                   0            -0               
   486 predisposizione[6,9,9]
                                   0            -0               
   487 predisposizione[7,1,1]
                                   0            -0               
   488 predisposizione[7,1,2]
                                   0            -0               
   489 predisposizione[7,1,3]
                                   0            -0               
   490 predisposizione[7,1,4]
                                   0            -0               
   491 predisposizione[7,1,5]
                                   0            -0               
   492 predisposizione[7,1,6]
                                   0            -0               
   493 predisposizione[7,1,7]
                                   0            -0               
   494 predisposizione[7,1,8]
                                   0            -0               
   495 predisposizione[7,1,9]
                                   1             1               
   496 predisposizione[7,2,1]
                                   1            -0               
   497 predisposizione[7,2,2]
                                   0            -0               
   498 predisposizione[7,2,3]
                                   0            -0               
   499 predisposizione[7,2,4]
                                   0            -0               
   500 predisposizione[7,2,5]
                                   0            -0               
   501 predisposizione[7,2,6]
                                   0            -0               
   502 predisposizione[7,2,7]
                                   0            -0               
   503 predisposizione[7,2,8]
                                   0            -0               
   504 predisposizione[7,2,9]
                                   0            -0               
   505 predisposizione[7,3,1]
                                   0            -0               
   506 predisposizione[7,3,2]
                                   0            -0               
   507 predisposizione[7,3,3]
                                   0            -0               
   508 predisposizione[7,3,4]
                                   0            -0               
   509 predisposizione[7,3,5]
                                   0            -0               
   510 predisposizione[7,3,6]
                                   1            -0               
   511 predisposizione[7,3,7]
                                   0            -0               
   512 predisposizione[7,3,8]
                                   0            -0               
   513 predisposizione[7,3,9]
                                   0            -0               
   514 predisposizione[7,4,1]
                                   0            -0               
   515 predisposizione[7,4,2]
                                   0            -0               
   516 predisposizione[7,4,3]
                                   0            -0               
   517 predisposizione[7,4,4]
                                   0            -0               
   518 predisposizione[7,4,5]
                                   0            -0               
   519 predisposizione[7,4,6]
                                   0            -0               
   520 predisposizione[7,4,7]
                                   0            -0               
   521 predisposizione[7,4,8]
                                   1             1               
   522 predisposizione[7,4,9]
                                   0            -0               
   523 predisposizione[7,5,1]
                                   0            -0               
   524 predisposizione[7,5,2]
                                   0            -0               
   525 predisposizione[7,5,3]
                                   0            -0               
   526 predisposizione[7,5,4]
                                   0            -0               
   527 predisposizione[7,5,5]
                                   1            -0               
   528 predisposizione[7,5,6]
                                   0            -0               
   529 predisposizione[7,5,7]
                                   0            -0               
   530 predisposizione[7,5,8]
                                   0            -0               
   531 predisposizione[7,5,9]
                                   0            -0               
   532 predisposizione[7,6,1]
                                   0            -0               
   533 predisposizione[7,6,2]
                                   0            -0               
   534 predisposizione[7,6,3]
                                   1            -0               
   535 predisposizione[7,6,4]
                                   0            -0               
   536 predisposizione[7,6,5]
                                   0            -0               
   537 predisposizione[7,6,6]
                                   0            -0               
   538 predisposizione[7,6,7]
                                   0            -0               
   539 predisposizione[7,6,8]
                                   0            -0               
   540 predisposizione[7,6,9]
                                   0            -0               
   541 predisposizione[7,7,1]
                                   0            -0               
   542 predisposizione[7,7,2]
                                   0            -0               
   543 predisposizione[7,7,3]
                                   0            -0               
   544 predisposizione[7,7,4]
                                   0            -0               
   545 predisposizione[7,7,5]
                                   0            -0               
   546 predisposizione[7,7,6]
                                   0            -0               
   547 predisposizione[7,7,7]
                                   1             1               
   548 predisposizione[7,7,8]
                                   0            -0               
   549 predisposizione[7,7,9]
                                   0            -0               
   550 predisposizione[7,8,1]
                                   0            -0               
   551 predisposizione[7,8,2]
                                   1            -0               
   552 predisposizione[7,8,3]
                                   0            -0               
   553 predisposizione[7,8,4]
                                   0            -0               
   554 predisposizione[7,8,5]
                                   0            -0               
   555 predisposizione[7,8,6]
                                   0            -0               
